证券代码,证券简称,公司名称,到期日期
032000289.IB,20郴投集团PPN002,郴州市发展投资集团有限公司,20230327
101800327.IB,18常城建MTN003,常州市城市建设(集团)有限公司,20230329
127415.SH,PR三明交,三明市交通建设发展集团有限公司,20230329
136361.SH,16富力05,广州富力地产股份有限公司,20230407
127420.SH,PR渝开债,重庆经开区开发建设有限公司,20230413
102000631.IB,20粤珠江MTN002,广州珠江实业集团有限公司,20230413
1680157.IB,16仁怀城投债,仁怀市城市开发建设投资经营有限责任公司,20230414
102000728.IB,20大连万达MTN001,大连万达商业管理集团股份有限公司,20230417
122249.SH,13平煤债,平顶山天安煤业股份有限公司,20230417
143578.SH,18南山02,南山集团有限公司,20230419
1680206.IB,16渝迈瑞债,重庆迈瑞城市建设投资有限责任公司,20230421
102000788.IB,20驻马店投MTN001,驻马店市城乡建设投资集团有限公司,20230422
102000789.IB,20鞍钢MTN002,鞍山钢铁集团有限公司,20230424
101800462.IB,18上虞国资MTN001,绍兴市上虞区国有资本投资运营有限公司,20230424
102000820.IB,20中化工MTN009A,中国化工集团有限公司,20230424
031800291.IB,18新城控股PPN002,新城控股集团股份有限公司,20230427
101660041.IB,16龙城投资MTN001,太原市龙城发展投资集团有限公司,20230428
032000427.IB,20安阳投资PPN001,安阳投资集团有限公司,20230430
102000909.IB,20新奥控股MTN001,新奥控股投资股份有限公司,20230430
155406.SH,19恒大01,恒大地产集团有限公司,20230506
101800605.IB,18芜湖建设MTN001,芜湖市建设投资有限公司,20230507
032000447.IB,20漯河城投PPN001,漯河市城市投资控股集团有限公司,20230507
101800611.IB,18北部湾MTN001,广西北部湾国际港务集团有限公司,20230508
155404.SH,19富力01,广州富力地产股份有限公司,20230509
114473.SZ,19苏电03,苏宁电器集团有限公司,20230510
101800626.IB,18南通经开MTN002,南通经济技术开发区控股集团有限公司,20230516
1680243.IB,16湘乡城建债,湘乡市城市建设投资开发有限公司,20230518
101564014.IB,15青国投MTN001,青海省国有资产投资管理有限公司,20230521
112708.SZ,18国微01,紫光国芯微电子股份有限公司,20230521
1680244.IB,16浏阳城建债,浏阳市城市建设集团有限公司,20230524
102001069.IB,20晋煤MTN005,山西晋城无烟煤矿业集团有限责任公司,20230526
102001111.IB,20中节能MTN002,中国节能环保集团有限公司,20230601
102001114.IB,20大连万达MTN002,大连万达商业管理集团股份有限公司,20230603
114765.SZ,20金鑫01,淮安市金鑫投资有限公司,20230605
1680152.IB,16磁湖高新债01,黄石磁湖高新科技发展公司,20230608
155458.SH,19红美02,红星美凯龙家居集团股份有限公司,20230610
112721.SZ,18苏宁03,苏宁易购集团股份有限公司,20230615
032000554.IB,20榆林城投PPN001,榆林市城市投资经营集团有限公司,20230624
114506.SZ,19中南02,江苏中南建设集团股份有限公司,20230627
032000585.IB,20零陵城建PPN001,永州市零陵城建投资有限公司,20230629
102001298.IB,20江阴城投MTN001,江阴城市建设投资有限公司,20230630
1680276.IB,16岳云债01,岳阳市云溪区城市建设投资有限责任公司,20230708
102001344.IB,20大连万达MTN003,大连万达商业管理集团股份有限公司,20230710
136491.SH,16红美02,红星美凯龙家居集团股份有限公司,20230713
102001354.IB,20台州国资MTN001,台州市国有资本运营集团有限公司,20230714
102001221.IB,20阳煤MTN006,阳泉煤业(集团)有限责任公司,20230717
1680290.IB,16安顺国资债,安顺市国有资产管理有限公司,20230718
102001392.IB,20天宁建设MTN002,常州天宁建设发展集团有限公司,20230722
101800808.IB,18衡阳城投MTN003,衡阳市城市建设投资有限公司,20230726
1680202.IB,16万宝开投债02,娄底市万宝新区开发投资集团有限公司,20230801
101800833.IB,18镇海投资MTN001,宁波市镇海投资有限公司,20230803
101800843.IB,18合川城投MTN001,重庆市合川城市建设投资(集团)有限公司,20230806
102001468.IB,20红豆MTN002,红豆集团有限公司,20230806
102001474.IB,20潞安MTN005,山西潞安矿业(集团)有限责任公司,20230807
2022028.IB,20工银租赁债01,工银金融租赁有限公司,20230810
102001519.IB,20义乌国资MTN004,义乌市国有资本运营有限公司,20230813
102001518.IB,20新盛投资MTN001,扬州新盛投资发展有限公司,20230813
102001538.IB,20怡亚通MTN001,深圳市怡亚通供应链股份有限公司,20230814
102001536.IB,20厦港务MTN004,厦门港务控股集团有限公司,20230814
101800883.IB,18江岸国资MTN001,武汉市江岸国有资产经营管理有限责任公司,20230814
102001530.IB,20光明房产MTN003,光明房地产集团股份有限公司,20230814
143750.SH,18云城02,云南省城市建设投资集团有限公司,20230815
127450.SH,PR16晋城,福建省晋江城市建设投资开发集团有限责任公司,20230824
102001619.IB,20三明交建MTN001,三明市交通建设发展集团有限公司,20230826
102001639.IB,20南安市贸MTN001,南安市贸工农投资经营有限公司,20230826
1680191.IB,16渝新梁债,重庆新梁投资开发(集团)有限公司,20230826
102001674.IB,20中建八局MTN002,中国建筑第八工程局有限公司,20230828
1680346.IB,16大冶城投02,大冶市振恒城市发展投资有限公司,20230831
032000776.IB,20张家经投PPN001,张家界市经济发展投资集团有限公司,20230902
1680354.IB,16建安01,建安投资控股集团有限公司,20230905
1680350.IB,16湘乡双创债,湘乡市经济开发区建设投资开发有限公司,20230909
102001762.IB,20首机场股MTN001,北京首都国际机场股份有限公司,20230911
127458.SH,PR济市中,济宁市市中区城建投资有限公司,20230914
102001766.IB,20宿迁经开MTN001,宿迁市经济开发总公司,20230914
102001784.IB,20苏交通MTN005,江苏交通控股有限公司,20230916
032000811.IB,20黄石众邦PPN001,黄石市众邦城市住房投资有限公司,20230917
114767.SZ,20任城01,山东任城融鑫发展有限公司,20230918
101801106.IB,18豫能化MTN003,河南能源化工集团有限公司,20230920
102001802.IB,20晋煤MTN015,山西晋城无烟煤矿业集团有限责任公司,20230921
102001835.IB,20赣高速MTN003,江西省高速公路投资集团有限责任公司,20230925
102001905.IB,20新海连MTN002,江苏新海连发展集团有限公司,20231016
1680404.IB,16杭运河专项债,杭州市运河综合保护开发建设集团有限责任公司,20231017
112457.SZ,16魏桥05,山东魏桥铝电有限公司,20231017
114388.SZ,18阳煤02,阳泉煤业(集团)有限责任公司,20231019
102001916.IB,20荆楚文化MTN001,荆楚文化产业投资集团有限公司,20231019
102001947.IB,20浙交投MTN001,浙江省交通投资集团有限公司,20231021
102001982.IB,20长发集团MTN004,长春市城市发展投资控股(集团)有限公司,20231026
102002052.IB,20联发集MTN001,联发集团有限公司,20231102
102002048.IB,20长沙水业MTN001,长沙水业集团有限公司,20231102
102000043.IB,20申迪MTN001,上海申迪(集团)有限公司,20231103
102002066.IB,20汇金MTN010A,中央汇金投资有限责任公司,20231103
102000041.IB,20南京旅游MTN001,南京旅游集团有限责任公司,20231103
102000037.IB,20赣国资MTN001,江西省省属国有企业资产经营(控股)有限公司,20231103
101801280.IB,18谷财MTN003,北京市谷财集团有限公司,20231105
102002104.IB,20中交四局MTN001B,中交第四公路工程局有限公司,20231106
032000042.IB,20临海基投PPN001,临海市基础设施投资有限公司,20231106
102000077.IB,20凯盛科技MTN001,凯盛科技集团有限公司,20231107
127377.SH,PR黄冈债,黄冈市城市建设投资有限公司,20231108
1680003.IB,16新沂债,新沂市城市投资发展有限公司,20231109
032000068.IB,20沪世茂PPN001,上海世茂股份有限公司,20231109
102002133.IB,20盐城资产MTN001,盐城市城市资产经营有限公司,20231112
101801318.IB,18滨建投MTN001,天津滨海新区建设投资集团有限公司,20231115
1680430.IB,16东台国资债,东台市国有资产经营有限公司,20231116
112800.SZ,18苏宁07,苏宁易购集团股份有限公司,20231116
102002156.IB,20联发集MTN002,联发集团有限公司,20231117
2022050.IB,20洛银租赁债,洛银金融租赁股份有限公司,20231126
127384.SH,PR开福01,长沙开福城市建设投资有限公司,20231201
127388.SH,PR瓯专项,浙江瓯海城市建设投资集团有限公司,20231201
118470.SZ,16融地01,融创房地产集团有限公司,20231202
102002221.IB,20德泰MTN002,大连德泰控股有限公司,20231202
127380.SH,PR阿勒泰,阿勒泰地区国有资产投资经营有限公司,20231202
155060.SH,18联想03,联想控股股份有限公司,20231203
127386.SH,PR丹投资,丹阳投资集团有限公司,20231205
102002246.IB,20粤珠江MTN003,广州珠江实业集团有限公司,20231207
1680041.IB,16雨花城投债,长沙市雨花城市建设投资集团有限公司,20231208
102002266.IB,20冀交投MTN004,河北交通投资集团公司,20231209
102002265.IB,20晋江国资MTN004,晋江市国有资本投资运营有限责任公司,20231209
101801448.IB,18海尔金控MTN001,海尔集团(青岛)金融控股有限公司,20231210
102002298.IB,20川交投MTN002,四川省交通投资集团有限责任公司,20231215
102002312.IB,20信达地产MTN003,信达地产股份有限公司,20231217
114881.SZ,20任城04,山东任城融鑫发展有限公司,20231217
101801532.IB,18海淀国资MTN003,北京市海淀区国有资本经营管理中心,20231221
101900013.IB,19株国投MTN001,株洲市国有资产投资控股集团有限公司,20240108
031900134.IB,19华靖资产PPN001,江苏华靖资产经营有限公司,20240201
102100261.IB,21淮安开发MTN001,淮安开发控股有限公司,20240209
102100292.IB,21南电MTN001,中国南方电网有限责任公司,20240225
155194.SH,19泰达01,天津泰达投资控股有限公司,20240226
102100300.IB,21武金控MTN001,武汉金融控股(集团)有限公司,20240226
124575.SH,PR汕投资,汕头市投融资集团有限公司,20240304
143013.SH,17渝信02,同方国信投资控股有限公司,20240309
155251.SH,19湖州01,湖州市城市投资发展集团有限公司,20240321
101900405.IB,19常熟城投MTN001,常熟市城市经营投资有限公司,20240325
112882.SZ,19魏桥01,山东魏桥铝电有限公司,20240326
155305.SH,19禹洲02,厦门禹洲鸿图地产开发有限公司,20240403
127474.SH,PR三明国,三明市投资发展集团有限公司,20240417
1780040.IB,16营经开债02,营口经济技术开发区城市开发建设投资有限公司,20240419
101900556.IB,19渝文资MTN001,重庆市国有文化资产经营管理有限责任公司,20240419
124713.SH,PR黔铁投,贵州铁路投资有限责任公司,20240423
127489.SH,PR六交投,六盘水市交通投资开发有限责任公司,20240502
155407.SH,19恒大02,恒大地产集团有限公司,20240506
101900677.IB,19合川城投MTN001,重庆市合川城市建设投资(集团)有限公司,20240509
101900682.IB,19阜阳建投MTN001,阜阳市建设投资控股集团有限公司,20240509
101900727.IB,19武汉新港MTN001,武汉新港建设投资开发集团有限公司,20240523
101900769.IB,19新长宁MTN001,上海新长宁(集团)有限公司,20240606
155451.SH,19泰达02,天津泰达投资控股有限公司,20240610
1980185.IB,19亚迪绿色债01,比亚迪股份有限公司,20240614
124815.SH,14天瑞02,天瑞集团股份有限公司,20240625
101900864.IB,19淮南城投MTN003,淮南市城市建设投资有限责任公司,20240628
101900870.IB,19水发集团MTN001,水发集团有限公司,20240703
101901072.IB,19奉贤南桥MTN001,上海奉贤新城建设发展有限公司,20240815
127585.SH,17宝开01,宝应县开发投资有限公司,20240821
155638.SH,19包钢联,内蒙古包钢钢联股份有限公司,20240822
1680348.IB,16宜章养老债,宜章县兴宜建设投资有限责任公司,20240902
114564.SZ,19泰丰02,山东泰丰控股集团有限公司,20240904
127621.SH,17新宇01,毕节市七星关区新宇建设投资有限公司,20240908
101771010.IB,17宜兴城投MTN001,宜兴市城市发展投资有限公司,20240908
031900699.IB,19青岛财富PPN001,青岛全球财富中心开发建设有限公司,20240912
127629.SH,17黄岩02,台州市黄岩国有资本投资运营集团有限公司,20240914
127634.SH,17安顺债,安顺市城市建设投资有限责任公司,20240915
127654.SH,17温高新,温州高新技术产业开发区投资建设开发有限公司,20240918
155712.SH,19钢联03,内蒙古包钢钢联股份有限公司,20240920
127636.SH,17淮安债,淮安新城投资开发有限公司,20240920
127638.SH,17武隆01,重庆市武隆区建设投资(集团)有限公司,20240921
101901332.IB,19北辰科技MTN002,天津北辰科技园区总公司,20241008
101901335.IB,19黔铁投MTN002,贵州铁路投资有限责任公司,20241010
114579.SZ,19益阳01,益阳市城市建设投资运营集团有限责任公司,20241011
101901200.IB,19咸宁高新MTN001,咸宁高新投资集团有限公司,20241016
101901368.IB,19蚌埠城投MTN001,蚌埠市城市投资控股有限公司,20241018
102002022.IB,20阳光城MTN003,阳光城集团股份有限公司,20241028
127695.SH,17乐行债,安徽乐行城市建设集团有限公司,20241101
101900065.IB,19宜春城投MTN001,宜春市城市建设投资开发有限公司,20241108
101901571.IB,19陕煤化MTN005,陕西煤业化工集团有限责任公司,20241119
163013.SH,19平煤债,平顶山天安煤业股份有限公司,20241120
101900074.IB,19湘建工MTN001,湖南建工集团有限公司,20241201
101900859.IB,19綦江城投MTN001,重庆市綦江区城市建设投资有限公司,20241204
114910.SZ,21南国债,南国置业股份有限公司,20241206
031900096.IB,19丽水城建PPN001,丽水市城市建设发展有限公司,20241208
101901677.IB,19嘉兴国资MTN001,浙江嘉兴国有资本投资运营有限公司,20241211
101901694.IB,19湛江交投MTN001,湛江市交通投资集团有限公司,20241212
101901738.IB,19阜阳交投MTN002,阜阳交通能源投资有限公司,20241223
163138.SH,20宝龙01,上海宝龙实业发展(集团)有限公司,20250120
102000094.IB,20信阳华信MTN001,信阳华信投资集团有限责任公司,20250120
102000108.IB,20香城投资MTN001,成都香城投资集团有限公司,20250212
152396.SH,G20晋开,福建省晋江市工业园区开发建设有限公司,20250219
032000107.IB,20上饶国资PPN001,上饶市国有资产经营集团有限公司,20250220
102000212.IB,20渝富MTN001,重庆渝富控股集团有限公司,20250303
102000233.IB,20芜湖宜居MTN001,芜湖宜居投资(集团)有限公司,20250304
032000159.IB,20郴投集团PPN001,郴州市发展投资集团有限公司,20250305
114678.SZ,20川商02,四川省商业投资集团有限责任公司,20250310
102000302.IB,20包钢MTN001,内蒙古包钢钢联股份有限公司,20250311
102000336.IB,20衢州国资MTN001,衢州市国有资产经营有限公司,20250313
102000376.IB,20宣城国资MTN001,宣城市国有资产投资有限公司,20250317
102000400.IB,20江宁滨江MTN001,南京江宁滨江新城开发建设有限公司,20250319
031800141.IB,18怀化城投PPN001,怀化市城市建设投资有限公司,20250320
163266.SH,20湖州01,湖州市城市投资发展集团有限公司,20250320
114700.SZ,20临汾01,临汾市投资集团有限公司,20250327
102000548.IB,20建德国资MTN001,建德市国有资产经营有限公司,20250330
102000585.IB,20济宁高新MTN001,济宁高新城建投资有限公司,20250407
127789.SH,18陶都01,宜兴拓业实业有限公司,20250413
102000709.IB,20苏国信MTN006,江苏省国信集团有限公司,20250417
102000721.IB,20徐新国资MTN001,徐州市新城区国有资产经营有限责任公司,20250417
127791.SH,18温岭01,温岭市国有资产投资集团有限公司,20250419
102000750.IB,20南浦口MTN001,南京市浦口区国有资产投资经营有限公司,20250421
032000368.IB,20咸宁城投PPN001,咸宁市城市建设投资开发有限公司,20250422
143477.SH,18贵安01,贵安新区开发投资有限公司,20250426
102000906.IB,20随州城建MTN002,随州市城市建设综合开发投资有限公司,20250429
102000929.IB,20开封发投MTN001,开封市发展投资集团有限公司,20250430
102000907.IB,20泰安城乡MTN001,泰安泰山城乡建设发展有限公司,20250430
127779.SH,18巢城投,巢湖市城镇建设投资有限公司,20250503
102000961.IB,20贾汪城投MTN001,徐州市贾汪城市建设投资有限公司,20250508
102000947.IB,20临沂经开MTN001,临沂经济开发区城市建设投资有限公司,20250508
102001092.IB,20铜陵建投MTN001,铜陵市建设投资控股有限责任公司,20250527
102001206.IB,20空港兴城MTN001,成都空港兴城投资集团有限公司,20250618
163674.SH,20筑城01,贵阳市城市建设投资集团有限公司,20250623
101800055.IB,18株洲城建MTN001,株洲市城市建设发展集团有限公司,20250723
102001433.IB,20达州投资MTN001,达州市投资有限公司,20250730
102001446.IB,20陕有色MTN002,陕西有色金属控股集团有限责任公司,20250731
127843.SH,18新宇01,毕节市七星关区新宇建设投资有限公司,20250816
102001544.IB,20金融街资MTN001,北京金融街资本运营中心,20250817
102001593.IB,20诚通控股MTN001A,中国诚通控股集团有限公司,20250821
032000747.IB,20武侯资本PPN001,成都武侯资本投资管理集团有限公司,20250826
102001646.IB,20成华旧城MTN001,成都成华旧城改造投资有限责任公司,20250827
102001725.IB,20宿州城投MTN001,宿州市城市建设投资集团(控股)有限公司,20250903
127854.SH,18尖山01,海宁市尖山新区开发有限公司,20250910
032000823.IB,20新天投资PPN001,郴州市新天投资有限公司,20250923
032000852.IB,20柳州城投PPN002,柳州市城市投资建设发展有限公司,20250928
102001845.IB,20曲文控MTN001,西安曲江文化控股有限公司,20250928
102001722.IB,20滕州国资MTN002,滕州市城市国有资产经营有限公司,20250929
102001885.IB,20南通城建MTN002,南通城市建设集团有限公司,20251014
163094.SH,20江东01,江东控股集团有限责任公司,20251107
102002120.IB,20深能源MTN002,深圳能源集团股份有限公司,20251110
102002140.IB,20江宁经开MTN003,南京江宁经济技术开发总公司,20251113
102002204.IB,20广州城投MTN002,广州市城市建设投资集团有限公司,20251126
152016.SH,18水城债,贵州水城水务投资有限责任公司,20251127
102002209.IB,20蚌埠城投MTN001,蚌埠市城市投资控股有限公司,20251127
175430.SH,20栖建01,南京栖霞建设股份有限公司,20251204
102002241.IB,20青岛城投MTN004,青岛城市建设投资(集团)有限责任公司,20251207
102002272.IB,20广州城投MTN004,广州市城市建设投资集团有限公司,20251210
152037.SH,18海发01,江苏海州湾发展集团有限公司,20251213
114926.SZ,21株国02,株洲市国有资产投资控股集团有限公司,20260208
102100312.IB,21铁建房产MTN001,中国铁建房地产集团有限公司,20260302
152121.SH,19瓯经投,温州市瓯海经济开发区建设投资集团有限公司,20260311
152127.SH,19桐乡01,桐乡市工业发展投资有限公司,20260314
152154.SH,19冶高02,湖北大冶湖高新技术产业投资有限公司,20260401
152158.SH,19孟津债,洛阳盛世城市建设投资有限公司,20260411
101681003.IB,16芜湖宜居MTN001,芜湖宜居投资(集团)有限公司,20260429
152211.SH,19万年债,江西万年国有资源投资发展股份有限公司,20260603
152237.SH,19亳城建,亳州城建发展控股集团有限公司,20260729
1980264.IB,19国兴债02,浙江国兴投资集团有限公司,20260829
123064.SZ,万孚转债,广州万孚生物技术股份有限公司,20260901
123065.SZ,宝莱转债,广东宝莱特医用科技股份有限公司,20260904
128131.SZ,崇达转2,崇达技术股份有限公司,20260907
1980301.IB,19梁平园区债,重庆梁平工业园区建设开发有限责任公司,20261031
152313.SH,19郑住投,郑州公共住宅建设投资有限公司,20261031
114893.SZ,21城投01,广州市城投投资有限公司,20261102
128143.SZ,锋龙转债,浙江锋龙电气股份有限公司,20270108
152430.SH,G20桐乡,桐乡市振东新区建设投资有限公司,20270323
2080106.IB,20淮南城投绿色债,淮南市城市建设投资有限责任公司,20270423
2180047.IB,21富阳城投债01,杭州富阳城市建设投资集团有限公司,20280209
2180030.IB,21绍交专项债01,绍兴市交通投资集团有限公司,20280301
101800320.IB,18盐城资产MTN001,盐城市城市资产经营有限公司,20280329
2080227.IB,20兖矿债02,兖矿集团有限公司,20300828
